index,timestep,node,net_export
286,t0003,bus061,0
285,t0003,bus054,0
283,t0003,bus059,0
282,t0003,bus080,0
281,t0003,bus099,0
280,t0003,bus069,0
279,t0003,bus066,0
284,t0003,bus049,0
277,t0003,bus071,0
266,t0003,bus020,0
278,t0003,bus065,0
268,t0003,bus014,0
269,t0003,bus021,0
270,t0003,bus017,0
271,t0003,bus022,0
267,t0003,bus028,0
273,t0003,bus023,0
274,t0003,bus005,0
275,t0003,bus009,0
276,t0003,bus030,0
272,t0003,bus114,0
430,t0004,bus052,0
431,t0004,bus040,0
432,t0004,bus050,0
433,t0004,bus051,0
434,t0004,bus044,0
437,t0004,bus058,0
436,t0004,bus057,0
438,t0004,bus037,0
439,t0004,bus038,0
440,t0004,bus063,0
429,t0004,bus043,0
435,t0004,bus097,0
428,t0004,bus042,0
415,t0004,bus034,0
426,t0004,bus053,0
425,t0004,bus033,0
424,t0004,bus039,0
423,t0004,bus067,0
422,t0004,bus116,0
421,t0004,bus118,0
420,t0004,bus098,0
419,t0004,bus047,0
418,t0004,bus035,0
417,t0004,bus041,0
416,t0004,bus079,0
441,t0004,bus064,0
427,t0004,bus048,0
442,t0004,bus068,0
471,t0004,bus108,0
444,t0004,bus087,0
414,t0004,bus045,0
470,t0004,bus102,0
469,t0004,bus109,0
468,t0004,bus084,0
467,t0004,bus093,0
466,t0004,bus103,0
465,t0004,bus107,0
464,t0004,bus085,0
463,t0004,bus083,0
462,t0004,bus086,0
461,t0004,bus101,0
460,t0004,bus094,0
459,t0004,bus110,0
458,t0004,bus091,0
457,t0004,bus096,0
456,t0004,bus095,0
455,t0004,bus106,0
454,t0004,bus088,0
453,t0004,bus082,0
452,t0004,bus104,0
451,t0004,bus105,0
450,t0004,bus112,0
449,t0004,bus111,0
448,t0004,bus090,0
447,t0004,bus089,0
446,t0004,bus092,0
445,t0004,bus100,0
443,t0004,bus081,0
413,t0004,bus077,0
383,t0004,bus007,0
411,t0004,bus076,0
380,t0004,bus072,0
379,t0004,bus024,0
378,t0004,bus008,0
377,t0004,bus117,0
376,t0004,bus002,0
375,t0004,bus115,0
374,t0004,bus031,0
373,t0004,bus029,0
372,t0004,bus016,0
371,t0004,bus019,0
370,t0004,bus006,0
369,t0004,bus013,0
381,t0004,bus073,0
368,t0004,bus003,0
366,t0004,bus075,0
365,t0004,bus070,0
364,t0004,bus001,0
363,t0004,bus074,0
362,t0004,bus018,0
361,t0004,bus032,0
360,t0004,bus113,0
359,t0004,bus011,0
358,t0004,bus015,0
357,t0004,bus012,0
356,t0004,bus025,0
355,t0004,bus010,0
367,t0004,bus027,0
382,t0004,bus004,0
354,t0004,bus026,0
384,t0004,bus020,0
410,t0004,bus062,0
409,t0004,bus036,0
408,t0004,bus056,0
407,t0004,bus046,0
406,t0004,bus078,0
405,t0004,bus060,0
404,t0004,bus061,0
412,t0004,bus055,0
402,t0004,bus049,0
401,t0004,bus059,0
400,t0004,bus080,0
399,t0004,bus099,0
398,t0004,bus069,0
403,t0004,bus054,0
396,t0004,bus065,0
397,t0004,bus066,0
385,t0004,bus028,0
386,t0004,bus014,0
387,t0004,bus021,0
389,t0004,bus022,0
388,t0004,bus017,0
391,t0004,bus023,0
392,t0004,bus005,0
393,t0004,bus009,0
394,t0004,bus030,0
395,t0004,bus071,0
390,t0004,bus114,0
552,t0005,bus044,0
549,t0005,bus040,0
550,t0005,bus050,0
551,t0005,bus051,0
553,t0005,bus097,0
559,t0005,bus064,0
555,t0005,bus058,0
556,t0005,bus037,0
557,t0005,bus038,0
558,t0005,bus063,0
554,t0005,bus057,0
548,t0005,bus052,0
534,t0005,bus079,0
546,t0005,bus042,0
545,t0005,bus048,0
544,t0005,bus053,0
543,t0005,bus033,0
542,t0005,bus039,0
541,t0005,bus067,0
540,t0005,bus116,0
539,t0005,bus118,0
538,t0005,bus098,0
537,t0005,bus047,0
536,t0005,bus035,0
535,t0005,bus041,0
560,t0005,bus068,0
547,t0005,bus043,0
561,t0005,bus081,0
575,t0005,bus096,0
563,t0005,bus100,0
533,t0005,bus034,0
589,t0005,bus108,0
588,t0005,bus102,0
587,t0005,bus109,0
586,t0005,bus084,0
585,t0005,bus093,0
584,t0005,bus103,0
583,t0005,bus107,0
582,t0005,bus085,0
581,t0005,bus083,0
580,t0005,bus086,0
579,t0005,bus101,0
562,t0005,bus087,0
578,t0005,bus094,0
576,t0005,bus091,0
574,t0005,bus095,0
573,t0005,bus106,0
572,t0005,bus088,0
571,t0005,bus082,0
570,t0005,bus104,0
569,t0005,bus105,0
568,t0005,bus112,0
567,t0005,bus111,0
566,t0005,bus090,0
565,t0005,bus089,0
564,t0005,bus092,0
577,t0005,bus110,0
532,t0005,bus045,0
531,t0005,bus077,0
472,t0005,bus026,0
498,t0005,bus072,0
497,t0005,bus024,0
496,t0005,bus008,0
495,t0005,bus117,0
494,t0005,bus002,0
493,t0005,bus115,0
492,t0005,bus031,0
491,t0005,bus029,0
490,t0005,bus016,0
489,t0005,bus019,0
488,t0005,bus006,0
486,t0005,bus003,0
499,t0005,bus073,0
485,t0005,bus027,0
483,t0005,bus070,0
482,t0005,bus001,0
481,t0005,bus074,0
480,t0005,bus018,0
479,t0005,bus032,0
478,t0005,bus113,0
477,t0005,bus011,0
476,t0005,bus015,0
475,t0005,bus012,0
474,t0005,bus025,0
473,t0005,bus010,0
530,t0005,bus055,0
484,t0005,bus075,0
500,t0005,bus004,0
487,t0005,bus013,0
502,t0005,bus020,0
501,t0005,bus007,0
528,t0005,bus062,0
527,t0005,bus036,0
526,t0005,bus056,0
525,t0005,bus046,0
524,t0005,bus078,0
523,t0005,bus060,0
522,t0005,bus061,0
521,t0005,bus054,0
520,t0005,bus049,0
519,t0005,bus059,0
518,t0005,bus080,0
517,t0005,bus099,0
516,t0005,bus069,0
529,t0005,bus076,0
503,t0005,bus028,0
515,t0005,bus066,0
504,t0005,bus014,0
505,t0005,bus021,0
506,t0005,bus017,0
508,t0005,bus114,0
507,t0005,bus022,0
510,t0005,bus005,0
511,t0005,bus009,0
512,t0005,bus030,0
513,t0005,bus071,0
514,t0005,bus065,0
509,t0005,bus023,0
670,t0006,bus044,0
667,t0006,bus040,0
668,t0006,bus050,0
669,t0006,bus051,0
671,t0006,bus097,0
677,t0006,bus064,0
673,t0006,bus058,0
674,t0006,bus037,0
675,t0006,bus038,0
676,t0006,bus063,0
666,t0006,bus052,0
672,t0006,bus057,0
665,t0006,bus043,0
658,t0006,bus116,0
663,t0006,bus048,0
662,t0006,bus053,0
661,t0006,bus033,0
660,t0006,bus039,0
659,t0006,bus067,0
657,t0006,bus118,0
656,t0006,bus098,0
655,t0006,bus047,0
654,t0006,bus035,0
653,t0006,bus041,0
652,t0006,bus079,0
651,t0006,bus034,0
664,t0006,bus042,0
678,t0006,bus068,0
650,t0006,bus045,0
680,t0006,bus087,0
707,t0006,bus108,0
706,t0006,bus102,0
705,t0006,bus109,0
704,t0006,bus084,0
703,t0006,bus093,0
702,t0006,bus103,0
701,t0006,bus107,0
700,t0006,bus085,0
699,t0006,bus083,0
698,t0006,bus086,0
697,t0006,bus101,0
696,t0006,bus094,0
695,t0006,bus110,0
694,t0006,bus091,0
693,t0006,bus096,0
692,t0006,bus095,0
691,t0006,bus106,0
690,t0006,bus088,0
689,t0006,bus082,0
688,t0006,bus104,0
687,t0006,bus105,0
686,t0006,bus112,0
685,t0006,bus111,0
684,t0006,bus090,0
683,t0006,bus089,0
682,t0006,bus092,0
681,t0006,bus100,0
679,t0006,bus081,0
649,t0006,bus077,0
590,t0006,bus026,0
647,t0006,bus076,0
616,t0006,bus072,0
615,t0006,bus024,0
614,t0006,bus008,0
613,t0006,bus117,0
612,t0006,bus002,0
611,t0006,bus115,0
610,t0006,bus031,0
609,t0006,bus029,0
608,t0006,bus016,0
607,t0006,bus019,0
606,t0006,bus006,0
604,t0006,bus003,0
617,t0006,bus073,0
603,t0006,bus027,0
601,t0006,bus070,0
600,t0006,bus001,0
599,t0006,bus074,0
598,t0006,bus018,0
597,t0006,bus032,0
596,t0006,bus113,0
595,t0006,bus011,0
594,t0006,bus015,0
593,t0006,bus012,0
592,t0006,bus025,0
591,t0006,bus010,0
648,t0006,bus055,0
602,t0006,bus075,0
618,t0006,bus004,0
605,t0006,bus013,0
620,t0006,bus020,0
646,t0006,bus062,0
619,t0006,bus007,0
645,t0006,bus036,0
644,t0006,bus056,0
643,t0006,bus046,0
642,t0006,bus078,0
641,t0006,bus060,0
640,t0006,bus061,0
638,t0006,bus049,0
637,t0006,bus059,0
636,t0006,bus080,0
635,t0006,bus099,0
634,t0006,bus069,0
639,t0006,bus054,0
632,t0006,bus065,0
621,t0006,bus028,0
633,t0006,bus066,0
623,t0006,bus021,0
624,t0006,bus017,0
625,t0006,bus022,0
626,t0006,bus114,0
622,t0006,bus014,0
628,t0006,bus005,0
629,t0006,bus009,0
630,t0006,bus030,0
631,t0006,bus071,0
627,t0006,bus023,0
784,t0007,bus052,0
785,t0007,bus040,0
786,t0007,bus050,0
787,t0007,bus051,0
788,t0007,bus044,0
791,t0007,bus058,0
790,t0007,bus057,0
792,t0007,bus037,0
793,t0007,bus038,0
794,t0007,bus063,0
783,t0007,bus043,0
789,t0007,bus097,0
782,t0007,bus042,0
769,t0007,bus034,0
780,t0007,bus053,0
779,t0007,bus033,0
778,t0007,bus039,0
777,t0007,bus067,0
776,t0007,bus116,0
775,t0007,bus118,0
774,t0007,bus098,0
773,t0007,bus047,0
772,t0007,bus035,0
771,t0007,bus041,0
770,t0007,bus079,0
795,t0007,bus064,0
781,t0007,bus048,0
796,t0007,bus068,0
825,t0007,bus108,0
798,t0007,bus087,0
768,t0007,bus045,0
824,t0007,bus102,0
823,t0007,bus109,0
822,t0007,bus084,0
821,t0007,bus093,0
820,t0007,bus103,0
819,t0007,bus107,0
818,t0007,bus085,0
817,t0007,bus083,0
816,t0007,bus086,0
815,t0007,bus101,0
814,t0007,bus094,0
813,t0007,bus110,0
812,t0007,bus091,0
811,t0007,bus096,0
810,t0007,bus095,0
809,t0007,bus106,0
808,t0007,bus088,0
807,t0007,bus082,0
806,t0007,bus104,0
805,t0007,bus105,0
804,t0007,bus112,0
803,t0007,bus111,0
802,t0007,bus090,0
801,t0007,bus089,0
800,t0007,bus092,0
799,t0007,bus100,0
797,t0007,bus081,0
767,t0007,bus077,0
737,t0007,bus007,0
765,t0007,bus076,0
733,t0007,bus024,0
732,t0007,bus008,0
731,t0007,bus117,0
730,t0007,bus002,0
729,t0007,bus115,0
728,t0007,bus031,0
727,t0007,bus029,0
726,t0007,bus016,0
725,t0007,bus019,0
724,t0007,bus006,0
723,t0007,bus013,0
722,t0007,bus003,0
734,t0007,bus072,0
721,t0007,bus027,0
719,t0007,bus070,0
718,t0007,bus001,0
717,t0007,bus074,0
716,t0007,bus018,0
715,t0007,bus032,0
714,t0007,bus113,0
713,t0007,bus011,0
712,t0007,bus015,0
711,t0007,bus012,0
710,t0007,bus025,0
709,t0007,bus010,0
708,t0007,bus026,0
720,t0007,bus075,0
735,t0007,bus073,0
766,t0007,bus055,0
764,t0007,bus062,0
736,t0007,bus004,0
763,t0007,bus036,0
762,t0007,bus056,0
761,t0007,bus046,0
760,t0007,bus078,0
759,t0007,bus060,0
758,t0007,bus061,0
756,t0007,bus049,0
755,t0007,bus059,0
754,t0007,bus080,0
753,t0007,bus099,0
752,t0007,bus069,0
751,t0007,bus066,0
757,t0007,bus054,0
749,t0007,bus071,0
738,t0007,bus020,0
750,t0007,bus065,0
739,t0007,bus028,0
740,t0007,bus014,0
741,t0007,bus021,0
743,t0007,bus022,0
742,t0007,bus017,0
745,t0007,bus023,0
746,t0007,bus005,0
747,t0007,bus009,0
748,t0007,bus030,0
744,t0007,bus114,0
905,t0008,bus051,0
902,t0008,bus052,0
903,t0008,bus040,0
904,t0008,bus050,0
906,t0008,bus044,0
912,t0008,bus063,0
908,t0008,bus057,0
909,t0008,bus058,0
910,t0008,bus037,0
911,t0008,bus038,0
901,t0008,bus043,0
907,t0008,bus097,0
899,t0008,bus048,0
943,t0008,bus108,0
897,t0008,bus033,0
896,t0008,bus039,0
895,t0008,bus067,0
894,t0008,bus116,0
893,t0008,bus118,0
892,t0008,bus098,0
891,t0008,bus047,0
890,t0008,bus035,0
889,t0008,bus041,0
888,t0008,bus079,0
887,t0008,bus034,0
913,t0008,bus064,0
898,t0008,bus053,0
914,t0008,bus068,0
929,t0008,bus096,0
916,t0008,bus087,0
942,t0008,bus102,0
941,t0008,bus109,0
940,t0008,bus084,0
939,t0008,bus093,0
938,t0008,bus103,0
937,t0008,bus107,0
936,t0008,bus085,0
935,t0008,bus083,0
934,t0008,bus086,0
933,t0008,bus101,0
932,t0008,bus094,0
931,t0008,bus110,0
915,t0008,bus081,0
930,t0008,bus091,0
928,t0008,bus095,0
927,t0008,bus106,0
926,t0008,bus088,0
925,t0008,bus082,0
924,t0008,bus104,0
923,t0008,bus105,0
922,t0008,bus112,0
921,t0008,bus111,0
920,t0008,bus090,0
919,t0008,bus089,0
918,t0008,bus092,0
917,t0008,bus100,0
886,t0008,bus045,0
885,t0008,bus077,0
900,t0008,bus042,0
883,t0008,bus076,0
852,t0008,bus072,0
851,t0008,bus024,0
850,t0008,bus008,0
849,t0008,bus117,0
848,t0008,bus002,0
847,t0008,bus115,0
846,t0008,bus031,0
845,t0008,bus029,0
844,t0008,bus016,0
843,t0008,bus019,0
842,t0008,bus006,0
840,t0008,bus003,0
839,t0008,bus027,0
838,t0008,bus075,0
837,t0008,bus070,0
836,t0008,bus001,0
835,t0008,bus074,0
834,t0008,bus018,0
833,t0008,bus032,0
832,t0008,bus113,0
831,t0008,bus011,0
830,t0008,bus015,0
829,t0008,bus012,0
828,t0008,bus025,0
827,t0008,bus010,0
884,t0008,bus055,0
826,t0008,bus026,0
853,t0008,bus073,0
854,t0008,bus004,0
841,t0008,bus013,0
856,t0008,bus020,0
882,t0008,bus062,0
855,t0008,bus007,0
880,t0008,bus056,0
879,t0008,bus046,0
878,t0008,bus078,0
877,t0008,bus060,0
876,t0008,bus061,0
875,t0008,bus054,0
874,t0008,bus049,0
873,t0008,bus059,0
872,t0008,bus080,0
871,t0008,bus099,0
870,t0008,bus069,0
869,t0008,bus066,0
881,t0008,bus036,0
868,t0008,bus065,0
857,t0008,bus028,0
859,t0008,bus021,0
860,t0008,bus017,0
861,t0008,bus022,0
862,t0008,bus114,0
858,t0008,bus014,0
864,t0008,bus005,0
865,t0008,bus009,0
866,t0008,bus030,0
867,t0008,bus071,0
863,t0008,bus023,0
1020,t0009,bus052,0
1021,t0009,bus040,0
1022,t0009,bus050,0
1023,t0009,bus051,0
1024,t0009,bus044,0
1026,t0009,bus057,0
1027,t0009,bus058,0
1028,t0009,bus037,0
1029,t0009,bus038,0
1030,t0009,bus063,0
1025,t0009,bus097,0
1019,t0009,bus043,0
1013,t0009,bus067,0
1017,t0009,bus048,0
1016,t0009,bus053,0
1015,t0009,bus033,0
1014,t0009,bus039,0
1005,t0009,bus034,0
1012,t0009,bus116,0
1011,t0009,bus118,0
1010,t0009,bus098,0
1009,t0009,bus047,0
1008,t0009,bus035,0
1007,t0009,bus041,0
1006,t0009,bus079,0
1031,t0009,bus064,0
1018,t0009,bus042,0
1032,t0009,bus068,0
1061,t0009,bus108,0
1034,t0009,bus087,0
1004,t0009,bus045,0
1060,t0009,bus102,0
1059,t0009,bus109,0
1058,t0009,bus084,0
1057,t0009,bus093,0
1056,t0009,bus103,0
1055,t0009,bus107,0
1054,t0009,bus085,0
1053,t0009,bus083,0
1052,t0009,bus086,0
1051,t0009,bus101,0
1050,t0009,bus094,0
1049,t0009,bus110,0
1048,t0009,bus091,0
1047,t0009,bus096,0
1046,t0009,bus095,0
1045,t0009,bus106,0
1044,t0009,bus088,0
1043,t0009,bus082,0
1042,t0009,bus104,0
1041,t0009,bus105,0
1040,t0009,bus112,0
1039,t0009,bus111,0
1038,t0009,bus090,0
1037,t0009,bus089,0
1036,t0009,bus092,0
1035,t0009,bus100,0
1033,t0009,bus081,0
1003,t0009,bus077,0
958,t0009,bus003,0
1001,t0009,bus076,0
970,t0009,bus072,0
969,t0009,bus024,0
968,t0009,bus008,0
967,t0009,bus117,0
966,t0009,bus002,0
965,t0009,bus115,0
964,t0009,bus031,0
963,t0009,bus029,0
962,t0009,bus016,0
961,t0009,bus019,0
960,t0009,bus006,0
957,t0009,bus027,0
971,t0009,bus073,0
956,t0009,bus075,0
954,t0009,bus001,0
953,t0009,bus074,0
952,t0009,bus018,0
951,t0009,bus032,0
950,t0009,bus113,0
949,t0009,bus011,0
948,t0009,bus015,0
947,t0009,bus012,0
946,t0009,bus025,0
945,t0009,bus010,0
944,t0009,bus026,0
1002,t0009,bus055,0
955,t0009,bus070,0
972,t0009,bus004,0
959,t0009,bus013,0
974,t0009,bus020,0
973,t0009,bus007,0
999,t0009,bus036,0
998,t0009,bus056,0
997,t0009,bus046,0
996,t0009,bus078,0
995,t0009,bus060,0
994,t0009,bus061,0
993,t0009,bus054,0
992,t0009,bus049,0
991,t0009,bus059,0
990,t0009,bus080,0
989,t0009,bus099,0
988,t0009,bus069,0
1000,t0009,bus062,0
986,t0009,bus065,0
987,t0009,bus066,0
976,t0009,bus014,0
977,t0009,bus021,0
978,t0009,bus017,0
979,t0009,bus022,0
980,t0009,bus114,0
975,t0009,bus028,0
982,t0009,bus005,0
983,t0009,bus009,0
984,t0009,bus030,0
985,t0009,bus071,0
981,t0009,bus023,0
1138,t0010,bus052,0
1139,t0010,bus040,0
1140,t0010,bus050,0
1148,t0010,bus063,0
1141,t0010,bus051,0
1144,t0010,bus057,0
1143,t0010,bus097,0
1145,t0010,bus058,0
1146,t0010,bus037,0
1147,t0010,bus038,0
1137,t0010,bus043,0
1142,t0010,bus044,0
1136,t0010,bus042,0
1130,t0010,bus116,0
1134,t0010,bus053,0
1133,t0010,bus033,0
1132,t0010,bus039,0
1131,t0010,bus067,0
1129,t0010,bus118,0
1128,t0010,bus098,0
1127,t0010,bus047,0
1126,t0010,bus035,0
1125,t0010,bus041,0
1124,t0010,bus079,0
1123,t0010,bus034,0
1149,t0010,bus064,0
1135,t0010,bus048,0
1150,t0010,bus068,0
1122,t0010,bus045,0
1152,t0010,bus087,0
1178,t0010,bus102,0
1177,t0010,bus109,0
1176,t0010,bus084,0
1175,t0010,bus093,0
1174,t0010,bus103,0
1173,t0010,bus107,0
1172,t0010,bus085,0
1171,t0010,bus083,0
1170,t0010,bus086,0
1169,t0010,bus101,0
1168,t0010,bus094,0
1167,t0010,bus110,0
1151,t0010,bus081,0
1166,t0010,bus091,0
1164,t0010,bus095,0
1163,t0010,bus106,0
1162,t0010,bus088,0
1161,t0010,bus082,0
1160,t0010,bus104,0
1159,t0010,bus105,0
1158,t0010,bus112,0
1157,t0010,bus111,0
1156,t0010,bus090,0
1155,t0010,bus089,0
1154,t0010,bus092,0
1153,t0010,bus100,0
1165,t0010,bus096,0
1179,t0010,bus108,0
1121,t0010,bus077,0
1119,t0010,bus076,0
1087,t0010,bus024,0
1086,t0010,bus008,0
1085,t0010,bus117,0
1084,t0010,bus002,0
1083,t0010,bus115,0
1082,t0010,bus031,0
1081,t0010,bus029,0
1080,t0010,bus016,0
1079,t0010,bus019,0
1078,t0010,bus006,0
1077,t0010,bus013,0
1076,t0010,bus003,0
1088,t0010,bus072,0
1075,t0010,bus027,0
1073,t0010,bus070,0
1072,t0010,bus001,0
1071,t0010,bus074,0
1070,t0010,bus018,0
1069,t0010,bus032,0
1068,t0010,bus113,0
1067,t0010,bus011,0
1066,t0010,bus015,0
1065,t0010,bus012,0
1064,t0010,bus025,0
1063,t0010,bus010,0
1062,t0010,bus026,0
1074,t0010,bus075,0
1089,t0010,bus073,0
1120,t0010,bus055,0
1091,t0010,bus007,0
